2025-05-01T19:13:11Z - Début du scraping, url de départ : https://www.google.com/
2025-05-01T19:13:12Z - Visiting : https://www.google.com/
2025-05-01T19:13:13Z - Visiting : http://www.google.fr/history/optout?hlfr
2025-05-01T19:13:14Z - Visiting : https://www.google.com/preferences?hlfr
2025-05-01T19:13:16Z - Blocked by robots.txt: https://www.google.com/search?sca_esv1740ddc3d2160827&amp;ieUTF-8&amp;qF%C3%AAte+du+Travail&amp;oiddle&amp;noiga1&amp;ct389734398&amp;hlfr&amp;siAPYL9bu1Sl4M4TWndGcDs6ZL5WJXWNYEL_kgEEwAe0iMZIocdahXXGRrh9pdVoP_ICSCw3BpH3ifXivogJDpb4xjq4jMGCj-6ZdL3MlBZGrfu-gFFp6QibMSutRieQTUqXSMgLjbvDq5NS_MxMP5r4neI_lU-hP_3fCcQtO0X68U8S0jQOHUAdQ%3D&amp;saX&amp;ved0ahUKEwj9lcWa_YKNAxUnVKQEHSxePHYQPQgD
2025-05-01T19:13:16Z - Visiting : https://www.google.com/advanced_search?hlfr&amp;authuser0
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 51169, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g,"&lt;").replace(
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92060, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g;var mf={};var nf=na(["data-"]),of=na(["data-"]),rf=function(a,b,c,d){Q.call(this,null,pf.J(),a);this.da=c||"";this.g=d||"";this.R(16,!0);this.ta&=-17;b&&qf(this,b)};la(rf,Q);rf.prototype.Z=function(a){this.ab(!0);return Q.prototype.Z.call(this,a)};rf.prototype.Aa=function(a){switch(a.keyCode){case 38:case 37:return this.dispatchEvent(a.ctrlKey?"c":"e"),!0;case 40:case 39:return this.dispatchEvent(a.ctrlKey?"b":"d"),!0;case 32:return this.Z(a);case 9:return this.dispatchEvent(a.shiftKey?"h":"g"),!1}return Q.prototype.Aa.call(this,a)};rf.prototype.U=function(){return this.da};var sf=function(a,b){a.g=b;(a=a.j())&&Za([new Ya(of[0].toLowerCase())],a,"data-name",b)};rf.prototype.ab=function(a){Q.prototype.ab.call(this,a)};rf.prototype.na=function(a){Q.prototype.na.call(this,a);this.dispatchEvent("f")};var qf=function(a,b){a.ea=b;var c=a.j();c&&(b=a.ea,a=a.v.N(c),Wb(a),Vb(a,b))},pf=function(){};la(pf,N);f=pf.prototype;f.X=function(a){var b={checked:P(a,16),disabled:!a.isEnabled(),name:a.g,value:a.U()};var c=a.i;var d,e=b||mf;e=e||{};var g=e.attributes,h=e.checked,k=e.Ed,l=e.disabled,m=e.id;b=e.label;var q=e.name;e=e.value;h='<div class="'+jf("jfk-radiobutton")+($e(h)?" "+jf("jfk-radiobutton-checked"):"")+($e(l)?" "+jf("jfk-radiobutton-disabled"):"")+($e(k)?" "+jf(k):"")+'"'+($e(q)?' data-name="'+jf(q)+'"':"")+($e(e)?' data-value="'+jf(e)+'"':"")+($e(m)?' id="'+jf(m)+'"':"");$e(g)?(g!=null&&g.rb===Ve?g=g.O():(g=String(g),g=lf.test(g)?g:"zSoyz"),g!=null&&g.rb===Ve&&(g=g.O()),g=(g&&!g.startsWith(" ")?" ":"")+g):g="";g=h+g+' role="radio"
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92298, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: div
2025-05-01T19:13:23Z - Error: 'NoneType' object is not subscriptable, Current character : 116278, Current page : https://www.google.com/intl/fr/about.html, Current start: , Current end: svg              
2025-05-01T19:13:23Z - Error: 'NoneType' object is not subscriptable, Current character : 116299, Current page : https://www.google.com/intl/fr/about.html, Current start: , Current end: a            
2025-05-01T19:13:24Z - Visiting : https://www.google.com/setprefdomain?prefdomFR&amp;prevhttps://www.google.fr/&amp;sigK_0g5IksHIj6zWhZ0cSrB2MZUXY7k%3D
2025-05-01T19:13:25Z - Visiting : https://www.google.com/intl/fr/policies/privacy/
2025-05-01T19:13:26Z - Visiting : https://www.google.com/intl/fr/policies/terms/
2025-05-01T19:13:26Z - Visiting : http://www.google.fr/
2025-05-01T19:13:27Z - Visiting : https://www.google.fr/intl/fr/about/products
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 7020, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: noscript    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 43618, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: a      
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 44917, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 45979, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 46624, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: a                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 47110, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: a                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 47542, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: a                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 48057, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: a                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 77504, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                            
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 78243, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 84960, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                            
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 85696, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 92515, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                            
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 93258, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 111903, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 112507, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 113003, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 119165, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 119661, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 125783, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 126279, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 143857, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 150373, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 156940, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 163800, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 180816, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 181334, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 181830, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 187829, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 188325, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 194236, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: span                    
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 194732, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div              
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 217375, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 222904, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 228392, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 233826, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 239252, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 244733, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 250193, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 255836, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 261235, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 266648, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 272107, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 277534, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 283122, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 288531, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 293965, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 299479, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 304980, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 310830, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 316379, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 321937, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 327386, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 332955, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 338390, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 343827, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 349265, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 354784, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 360240, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 365887, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 371352, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 376883, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 382344, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 387977, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 393394, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 398825, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 404283, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 409731, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 415220, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 420670, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 426134, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 431511, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 436900, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 442364, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 447813, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 453374, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 458952, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 464461, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 470039, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 475505, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 481002, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 486476, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 491904, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 497466, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 502924, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 508238, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 513715, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 519171, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 524598, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 530005, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 535337, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 540718, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 546099, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 551536, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 556989, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 562425, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 567900, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 573228, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 578674, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 584237, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 589639, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 595005, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 600499, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 605927, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 611476, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 617011, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
2025-05-01T19:13:28Z - Error: 'NoneType' object is not subscriptable, Current character : 622597, Current page : https://www.google.fr/intl/fr/about/products, Current start: , Current end: div                  
